Internal Object ID,Key,Name,End User Number,Area,Country,City,Customer Class,Customer Type,Customer Engagement Designation,Health,Customer Sentiment,Customer Segmentation,Implementation Status,Created,Updated,Global HQ Name,Parent Code,SaaS Status,Controlled State,eBonding Enabled,eBonding Jql,Contract Name,Contract Status Override,Contract Status Override Expiration,Contract Status,Contract On Hold,Contract Extended,Contract End Date,Supported By Partner,Partner Contact,Distributor Account,Contract Holder,Multisite Access,Multisite Parent,Multisite Parent Code,SDLC,SDLC Environments,Automated Admin Requests Enabled,Entitlements,FDA,Display,Alias,State,Partner,Language,Contact PDL,Key Contacts,QAD Access,Internal Jira Projects,Import Label,Shared On Premise Environment Container,Shared Cloud Environment Container,Unique Name,Selling Partner,DR Location,DR Replication Tool,CIDR/DR IP,DR Customer Locations,JSD Organization Id,Trigger Automation Toggle,Partner Type,Site Type,Licensed Site,O3 Version,Has Contract,No Contract Date,Partner Status,Vertical,Default Web Account Access,Account Id,Global HQ,Monthly Backup Report,Product Group,Business Line,Archived Only
3076,QSMI-3076,"Ogura S.A.S. (France,ONNAING)",00000431,QSMI-2339,QSMI-2428,ONNAING,Customer,Historical,,,,,,2020-10-31T20:31:59Z,2025-10-14T23:41:16Z,"Ogura Clutch Co., Ltd.",Ogurac,,false,,,Ogura S.A.S.,,,No Contract,false,false,,false,,false,,,,,,,,,,"00000431-Ogura S.A.S. (France,ONNAING)",,,,US,,,qad.com,,EUN00000431,,,Ogura S.A.S.,,,,,,1,,,Site,,false,false,2024-10-18,,Auto,,0013000000FXDq8AAH,QSMI-482017,,,,
3150,QSMI-3150,International Paint (Taiwan),00000442,QSMI-2374,QSMI-2495,Kaohsiung,Customer,Historical,,,,,,2020-10-31T20:32:13Z,2023-04-28T23:33:11Z,,,,,,,International Paint (Taiwan),,,No Contract,false,false,,false,,,,,,,,,,,,00000442-International Paint (Taiwan),,,,US,,,qad.com,,EUN00000442,,,,,,,,,2,,,,,,,,,,,,,,,,
3144,QSMI-3144,Minerva Ind. Systems plc,00000444,QSMI-2339,QSMI-2501,NoCity,Customer,Historical,,,,,,2020-10-31T20:32:12Z,2023-04-28T23:33:09Z,,,,,,,Minerva Ind. Systems plc,,,No Contract,false,false,,false,,,,,,,,,,,,00000444-Minerva Ind. Systems plc,,,,US,,,qad.com,,EUN00000444,,,,,,,,,3,,,,,,,,,,,,,,,,
3067,QSMI-3067,Tata Johnson Controls Auto.,00000445,QSMI-2374,QSMI-2440,Pune  Maharashtra,Customer,Historical,,,,,,2020-10-31T20:31:57Z,2023-04-28T23:33:10Z,,Jcontr,,,,,Tata Johnson Controls Auto.,,,No Contract,false,false,,false,,,,,,,,,,,,00000445-Tata Johnson Controls Auto.,,,,US,,,qad.com,,EUN00000445,,,,,,,,,4,,,,,,,,,,,,,,,,
3013,QSMI-3013,"BROSE MEXICO S.A. De C.V. (Mexico,Qro.   MEXICO)",00000449,QSMI-2366,QSMI-2465,Qro.     MEXICO,Customer,Historical,,,,,,2020-10-31T20:31:47Z,2025-10-14T23:41:16Z,"Brose Fahrzeugteile GmbH (Germany,Coburg)",Brosef,,false,,,BROSE MEXICO,,,No Contract,false,false,,false,,false,,,,,,,,,,"00000449-BROSE MEXICO S.A. De C.V. (Mexico,Qro.   MEXICO)",,,,US,,,qad.com,,EUN00000449,,,BROSE MEXICO,,,,,,6,,,Site,,false,false,2024-10-18,,Auto,,0013000000FXFmLAAX,QSMI-481102,,,,
3084,QSMI-3084,"RASSINI S.A. DE C.V. (Mexico,Ecatepec)",00000450,QSMI-2366,QSMI-2465,Ecatepec,Customer,Historical,,,,,,2020-10-31T20:32:01Z,2025-10-03T23:31:22Z,San Luis Rassini Autopartes SA de CV,Rassin,,false,,,RASSINI,,,No Contract,false,false,,false,,false,,,,,,,,,,"00000450-RASSINI S.A. DE C.V. (Mexico,Ecatepec)",,,,US,,,qad.com,,EUN00000450,,,RASSINI,,,,,,7,,,Site,,false,false,2024-10-18,,Auto,,0013000000FXGAQAA5,QSMI-482224,,,,
3050,QSMI-3050,"TF Victor S.A. de C.V. (Mexico,Edomex)",00000451,QSMI-2366,QSMI-2465,Edomex,Customer,Historical,,,,,,2020-10-31T20:31:54Z,2025-10-03T23:31:22Z,"Grupo Kuo, S.A.B. de C.V. (formerly Desc SA)",Grupok,,false,,,TF Victor,,,No Contract,false,false,,false,,false,,,,,,,,,,"00000451-TF Victor S.A. de C.V. (Mexico,Edomex)",,,,US,,,qad.com,,EUN00000451,,,TF Victor,,,,,,8,,,Site,,false,false,2024-10-18,,Industrial,,0013000000FXCV7AAP,QSMI-482216,,,,
3022,QSMI-3022,"Franke France SAS (France,VILLEDIEU LES POELES)",00000453,QSMI-2339,QSMI-2428,VILLEDIEU LES POELES,Customer,Historical,,,,,,2020-10-31T20:31:49Z,2025-10-03T23:31:22Z,Franke Group,Franke,,false,,,Franke France SAS,,,No Contract,false,false,,false,,false,,,,,,,,,,"00000453-Franke France SAS (France,VILLEDIEU LES POELES)",,,,US,,,qad.com,,EUN00000453,,,Franke France SAS,,,,,,9,,,Site,,false,false,2024-10-18,,CP,,0013000000FXCOOAA5,QSMI-482284,,,,
3079,QSMI-3079,SCS Computer Systems Co Ltd,00000454,QSMI-2374,QSMI-2488,Bangkok  Huaykwang,Partner,Historical,,,,,,2020-10-31T20:32:00Z,2024-11-22T15:21:46Z,,,,,,,SCS Computer Systems Co Ltd,,,No Contract,false,false,,false,,,,,,,,,,,,00000454-SCS Computer Systems Co Ltd,,,,US,,,qad.com,,EUN00000454,,,,,,,,,10,,,,,,,,,,No access - missing Web Account Profile,,,,,,
3073,QSMI-3073,"Amcor PET Packaging (Argentina,Pilar Buenos Aires)",00000459,QSMI-2366,QSMI-2511,Pilar  Buenos Aires,Customer,Historical,,,,,,2020-10-31T20:31:58Z,2025-10-14T23:41:16Z,Amcor plc,Amcorl,,false,,,Amcor PET Packaging,,,No Contract,false,false,,false,,false,,,,,,,,,,"00000459-Amcor PET Packaging (Argentina,Pilar Buenos Aires)",,,,US,,,qad.com,,EUN00000459,,,Amcor PET Packaging,,,,,,11,,,Site,,false,false,2024-10-18,,Industrial,,0013000000FXEX9AAP,QSMI-481946,,,,
3016,QSMI-3016,Manila Bulletin,00000462,QSMI-2374,QSMI-2473,Manila,Customer,Historical,,,,,,2020-10-31T20:31:47Z,2023-04-28T23:33:12Z,,,,,,,Manila Bulletin,,,No Contract,false,false,,false,,,,,,,,,,,,00000462-Manila Bulletin,,,,US,,,qad.com,,EUN00000462,,,,,,,,,12,,,,,,,,,,,,,,,,
3166,QSMI-3166,Sun Yick Plastics Products,00000469,QSMI-2374,QSMI-2411,Shenzhen,Customer,Historical,,,,,,2020-10-31T20:32:16Z,2023-04-28T23:33:14Z,,,,,,,Sun Yick Plastics Products,,,No Contract,false,false,,false,,,,,,,,,,,,00000469-Sun Yick Plastics Products,,,,US,,,qad.com,,EUN00000469,,,,,,,,,13,,,,,,,,,,,,,,,,
